
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
2658    -6377.273
2659    -6379.802
2660    -6377.146
2661    -6373.442
2662    -6374.644
2663    -6378.369
2664    -6380.658
2665    -6377.709
2666    -6376.570
2667    -6379.712
2668    -6371.842
2669    -6372.602
2670    -6378.614
2671    -6380.037
2672    -6386.052
2673    -6381.437
2674    -6376.972
2675    -6375.616
2676    -6381.932
2677    -6383.556
2678    -6380.448
2679    -6374.845
2680    -6378.472
2681    -6384.625
2682    -6380.343
2683    -6384.260
2684    -6380.306
2685    -6378.924
2686    -6374.614
2687    -6376.109
2688    -6375.733
2689    -6379.615
2690    -6372.847
2691    -6383.624
2692    -6382.244
2693    -6382.559
2694    -6374.810
2695    -6374.336
2696    -6380.433
2697    -6379.714
2698    -6392.382
2699    -6386.175
2700    -6386.808
2701    -6382.989
2702    -6382.415
2703    -6387.606
2704    -6381.983
2705    -6379.883
2706    -6379.727
2707    -6378.071
2708    -6386.697
2709    -6381.353
2710    -6390.062
2711    -6381.354
2712    -6376.047
2713    -6381.251
2714    -6375.231
2715    -6377.823
2716    -6374.025
2717    -6379.732
2718    -6378.890
2719    -6374.710
2720    -6379.514
2721    -6387.404
2722    -6375.088
2723    -6379.408
2724    -6380.208
2725    -6388.437
2726    -6376.324
2727    -6382.863
2728    -6378.176
2729    -6373.249
2730    -6380.515
2731    -6378.995
2732    -6380.516
2733    -6378.999
2734    -6379.081
2735    -6376.532
2736    -6380.248
2737    -6378.706
2738    -6378.402
2739    -6377.096
2740    -6373.319
2741    -6376.037
2742    -6379.522
2743    -6378.708
2744    -6381.646
2745    -6383.966
2746    -6386.511
2747    -6379.304
2748    -6378.719
2749    -6378.660
2750    -6377.643
2751    -6384.234
2752    -6383.067
2753    -6378.474
2754    -6379.670
2755    -6380.379
2756    -6382.832
2757    -6385.026
2758    -6375.834
2759    -6375.016
2760    -6377.746
2761    -6385.124
2762    -6374.333
2763    -6379.527
2764    -6382.664
2765    -6382.511
2766    -6380.110
2767    -6381.949
2768    -6382.751
2769    -6387.045
2770    -6389.276
2771    -6384.466
2772    -6385.769
2773    -6377.748
2774    -6372.634
2775    -6379.349
2776    -6381.028
2777    -6382.989
2778    -6382.989
2779    -6376.305
2780    -6379.529
2781    -6377.294
2782    -6373.822
2783    -6374.850
2784    -6379.845
2785    -6380.605
2786    -6372.792
2787    -6371.010
2788    -6375.754
2789    -6376.122
2790    -6380.665
2791    -6380.641
2792    -6376.142
2793    -6380.725
2794    -6379.335
2795    -6384.711
2796    -6386.712
2797    -6383.307
2798    -6384.672
2799    -6382.591
2800    -6382.046
2801    -6381.283
2802    -6376.985
2803    -6382.646
2804    -6379.667
2805    -6377.370
2806    -6377.031
2807    -6375.958
2808    -6382.084
2809    -6387.330
2810    -6382.405
2811    -6380.433
2812    -6380.450
2813    -6386.046
2814    -6379.785
2815    -6377.663
2816    -6376.428
2817    -6379.443
2818    -6378.132
2819    -6389.485
2820    -6379.186
2821    -6375.130
2822    -6386.549
2823    -6378.228
2824    -6379.447
2825    -6385.377
2826    -6376.776
2827    -6376.614
2828    -6376.315
2829    -6374.577
2830    -6377.976
2831    -6384.194
2832    -6377.346
2833    -6382.550
2834    -6383.302
2835    -6380.655
2836    -6377.722
2837    -6381.390
2838    -6376.461
2839    -6380.235
2840    -6377.290
2841    -6384.520
2842    -6382.842
2843    -6389.070
2844    -6383.774
2845    -6383.870
2846    -6385.638
2847    -6381.819
2848    -6381.834
2849    -6383.149
2850    -6376.762
2851    -6386.711
2852    -6377.268
2853    -6380.368
2854    -6374.873
2855    -6376.511
2856    -6380.565
2857    -6378.642
2858    -6383.082
2859    -6377.227
2860    -6380.027
2861    -6381.893
2862    -6373.019
2863    -6370.320
2864    -6372.394
2865    -6380.925
2866    -6384.062
2867    -6385.411
2868    -6384.636
2869    -6375.079
2870    -6381.027
2871    -6377.794
2872    -6381.360
2873    -6379.535
2874    -6380.465
2875    -6374.476
2876    -6373.125
2877    -6378.884
2878    -6381.625
2879    -6381.632
2880    -6383.075
2881    -6380.296
2882    -6373.953
2883    -6376.072
2884    -6376.165
2885    -6375.077
2886    -6383.764
2887    -6378.191
2888    -6382.228
2889    -6380.719
2890    -6374.947
2891    -6372.673
2892    -6377.059
2893    -6383.997
2894    -6378.652
2895    -6378.918
2896    -6376.456
2897    -6381.502
2898    -6374.482
2899    -6373.872
2900    -6376.334
2901    -6375.793
2902    -6384.352
2903    -6369.780
2904    -6379.410
2905    -6382.619
2906    -6380.425
2907    -6369.527
2908    -6380.552
2909    -6379.007
2910    -6376.898
2911    -6379.954
2912    -6379.954
2913    -6371.669
2914    -6378.980
2915    -6377.454
2916    -6378.616
2917    -6378.440
2918    -6378.440
2919    -6382.673
2920    -6380.008
2921    -6379.859
2922    -6379.958
2923    -6380.789
2924    -6378.337
2925    -6380.239
2926    -6379.881
2927    -6372.702
2928    -6376.492
2929    -6377.008
2930    -6376.745
2931    -6381.580
2932    -6378.599
2933    -6376.990
2934    -6383.753
2935    -6386.740
2936    -6378.310
2937    -6376.865
2938    -6378.340
2939    -6373.896
2940    -6372.643
2941    -6375.099
2942    -6382.129
2943    -6385.242
2944    -6383.132
2945    -6383.857
2946    -6372.407
2947    -6382.306
2948    -6376.574
2949    -6379.465
2950    -6375.928
2951    -6382.263
2952    -6379.924
2953    -6379.722
2954    -6377.084
2955    -6375.976
2956    -6373.207
2957    -6379.580
2958    -6379.125
2959    -6380.941
2960    -6386.589
2961    -6375.394
2962    -6370.081
2963    -6378.026
2964    -6380.148
2965    -6375.708
2966    -6379.780
2967    -6377.272
2968    -6384.316
2969    -6379.310
2970    -6387.227
2971    -6388.881
2972    -6375.337
2973    -6388.446
2974    -6377.256
2975    -6379.129
2976    -6378.779
2977    -6380.863
2978    -6376.987
2979    -6379.912
2980    -6377.384
2981    -6374.790
2982    -6381.795
2983    -6388.784
2984    -6380.542
2985    -6379.289
2986    -6376.552
2987    -6381.194
2988    -6376.553
2989    -6381.101
2990    -6376.941
2991    -6377.068
2992    -6377.794
2993    -6379.842
2994    -6379.592
2995    -6377.250
2996    -6379.515
2997    -6377.233
2998    -6377.110
2999    -6380.402
3000    -6382.516
3001    -6381.442
3002    -6379.999
3003    -6373.552
3004    -6377.588
3005    -6382.516
3006    -6377.502
3007    -6382.809
3008    -6380.031
3009    -6381.837
3010    -6387.716
3011    -6377.076
3012    -6370.117
3013    -6373.058
3014    -6374.024
3015    -6378.907
3016    -6379.685
3017    -6378.863
3018    -6375.343
3019    -6375.134
3020    -6376.609
3021    -6375.004
3022    -6383.320
3023    -6380.717
3024    -6380.913
3025    -6387.983
3026    -6387.918
3027    -6378.542
3028    -6376.782
3029    -6376.900
3030    -6376.858
3031    -6378.287
3032    -6381.600
3033    -6386.123
3034    -6379.467
3035    -6375.849
3036    -6378.189
3037    -6382.983
3038    -6380.592
3039    -6378.947
3040    -6382.274
3041    -6376.033
3042    -6379.390
3043    -6385.321
3044    -6384.140
3045    -6383.601
3046    -6376.810
3047    -6378.471
3048    -6379.182
3049    -6378.328
3050    -6381.426
3051    -6383.680
3052    -6382.702
3053    -6377.778
3054    -6380.867
3055    -6371.040
3056    -6377.787
3057    -6377.502
3058    -6378.842
3059    -6376.670
3060    -6374.899
3061    -6377.143
3062    -6381.416
3063    -6381.796
3064    -6381.513
3065    -6386.411
3066    -6377.162
3067    -6382.114
3068    -6380.451
3069    -6377.113
3070    -6374.077
3071    -6376.835
3072    -6377.158
3073    -6375.422
3074    -6381.544
3075    -6389.517
3076    -6386.221
3077    -6379.521
3078    -6375.032
3079    -6381.029
3080    -6374.702
3081    -6376.119
3082    -6375.221
3083    -6379.809
3084    -6382.433
3085    -6383.877
3086    -6388.620
3087    -6391.041
3088    -6384.830
3089    -6376.610
3090    -6378.039
3091    -6374.236
3092    -6378.141
3093    -6378.395
3094    -6379.341
3095    -6380.985
3096    -6383.128
3097    -6383.053
3098    -6383.074
3099    -6374.767
3100    -6381.080
3101    -6380.624
3102    -6376.342
3103    -6374.772
3104    -6386.449
3105    -6376.932
3106    -6377.929
3107    -6377.746
3108    -6381.685
3109    -6380.228
3110    -6372.688
3111    -6381.285
3112    -6377.885
3113    -6376.196
3114    -6382.839
3115    -6377.232
3116    -6379.936
3117    -6379.291
3118    -6375.527
3119    -6379.161
3120    -6376.913
3121    -6380.441
3122    -6375.944
3123    -6375.085
3124    -6374.453
3125    -6376.398
3126    -6383.497
3127    -6380.870
3128    -6385.157
3129    -6386.096
3130    -6382.292
3131    -6383.231
3132    -6382.926
3133    -6390.422
3134    -6393.377
3135    -6386.823
3136    -6384.034
3137    -6382.782
3138    -6379.630
3139    -6379.752
3140    -6374.787
3141    -6373.350
3142    -6381.406
3143    -6383.203
3144    -6381.878
3145    -6374.139
3146    -6380.251
3147    -6380.251
3148    -6379.626
3149    -6375.565
3150    -6375.939
3151    -6371.454
3152    -6376.040
3153    -6377.433
3154    -6376.809
3155    -6379.958
3156    -6376.297
3157    -6374.218
3158    -6373.143
3159    -6383.031
3160    -6377.261
3161    -6377.733
3162    -6380.456
3163    -6383.304
3164    -6380.460
3165    -6382.200
3166    -6384.220
3167    -6381.842
3168    -6381.842
3169    -6379.029
3170    -6375.469
3171    -6383.870
3172    -6374.654
3173    -6385.461
3174    -6379.535
3175    -6380.084
3176    -6380.084
3177    -6383.803
3178    -6379.909
3179    -6382.223
3180    -6386.976
3181    -6382.988
3182    -6379.651
3183    -6383.097
3184    -6377.194
3185    -6377.194
3186    -6381.494
3187    -6374.225
3188    -6374.846
3189    -6378.889
3190    -6379.390
3191    -6390.745
3192    -6380.600
3193    -6383.954
3194    -6379.642
3195    -6374.073
3196    -6376.593
3197    -6378.555
3198    -6380.116
3199    -6377.203
3200    -6377.941
3201    -6378.575
3202    -6374.646
3203    -6373.745
3204    -6370.458
3205    -6377.320
3206    -6380.974
3207    -6381.922
3208    -6379.574
3209    -6381.529
3210    -6379.264
3211    -6373.285
3212    -6375.947
3213    -6377.246
3214    -6379.289
3215    -6381.633
3216    -6377.335
3217    -6377.487
3218    -6377.709
3219    -6376.137
3220    -6386.739
3221    -6381.186
3222    -6386.142
3223    -6388.907
3224    -6382.658
3225    -6386.414
3226    -6378.010
3227    -6378.374
3228    -6378.676
3229    -6374.637
3230    -6376.791
3231    -6384.809
3232    -6381.816
3233    -6383.440
3234    -6382.832
3235    -6378.484
3236    -6377.799
3237    -6374.414
3238    -6374.454
3239    -6369.642
3240    -6376.798
3241    -6376.260
3242    -6381.870
3243    -6390.562
3244    -6381.652
3245    -6379.631
3246    -6377.054
3247    -6385.931
3248    -6378.638
3249    -6377.725
3250    -6378.117
3251    -6376.218
3252    -6375.544
3253    -6381.771
3254    -6378.066
3255    -6376.306
3256    -6376.012
3257    -6375.119
3258    -6377.167
3259    -6380.580
3260    -6380.575
3261    -6382.427
3262    -6378.872
3263    -6379.492
3264    -6376.430
3265    -6377.849
3266    -6377.515
3267    -6382.016
3268    -6377.892
3269    -6377.159
3270    -6377.083
3271    -6379.121
3272    -6382.068
3273    -6377.994
3274    -6379.735
3275    -6375.838
3276    -6374.422
3277    -6385.335
3278    -6384.157
3279    -6380.957
3280    -6383.507
3281    -6377.901
3282    -6377.825
3283    -6381.918
3284    -6381.452
3285    -6379.511
3286    -6376.814
3287    -6378.109
3288    -6372.395
3289    -6374.971
3290    -6376.434
3291    -6376.207
3292    -6375.804
3293    -6379.961
3294    -6384.048
3295    -6375.549
3296    -6379.185
3297    -6376.178
3298    -6381.583
3299    -6378.270
3300    -6370.745
3301    -6379.244
3302    -6377.539
3303    -6379.344
3304    -6382.395
3305    -6377.600
3306    -6376.144
3307    -6374.922
3308    -6374.727
3309    -6377.216
3310    -6386.578
3311    -6378.686
3312    -6389.677
3313    -6383.224
3314    -6377.453
3315    -6380.900
3316    -6376.001
3317    -6374.849
3318    -6380.190
3319    -6381.995
3320    -6380.520
3321    -6389.026
3322    -6375.905
3323    -6375.835
3324    -6376.859
3325    -6379.413
3326    -6378.435
3327    -6376.046
3328    -6379.934
3329    -6377.430
3330    -6378.887
3331    -6381.894
3332    -6384.063
3333    -6383.746
3334    -6383.864
3335    -6392.105
3336    -6386.900
3337    -6376.602
3338    -6371.696
3339    -6373.034
3340    -6380.119
3341    -6376.052
3342    -6379.141
3343    -6379.359
3344    -6375.059
3345    -6378.290
3346    -6384.850
3347    -6379.874
3348    -6386.832
3349    -6390.239
3350    -6380.074
3351    -6377.397
3352    -6386.812
3353    -6384.148
3354    -6387.574
3355    -6391.636
3356    -6377.729
3357    -6378.979
3358    -6377.691
3359    -6383.268
3360    -6388.998
3361    -6385.479
3362    -6376.944
3363    -6376.874
3364    -6377.451
3365    -6382.468
3366    -6377.947
3367    -6375.231
3368    -6378.574
3369    -6373.608
3370    -6379.444
3371    -6376.545
3372    -6374.797
3373    -6374.768
3374    -6380.336
3375    -6376.800
3376    -6382.335
3377    -6377.099
3378    -6377.614
3379    -6378.527
3380    -6384.813
3381    -6381.877
3382    -6379.178
3383    -6376.325
3384    -6380.386
3385    -6384.318
3386    -6375.627
3387    -6375.241
3388    -6384.826
3389    -6375.377
3390    -6377.342
3391    -6382.603
3392    -6385.059
3393    -6383.303
3394    -6381.338
3395    -6388.095
3396    -6377.671
3397    -6381.426
3398    -6372.863
3399    -6377.919
3400    -6386.432
3401    -6375.735
3402    -6378.476
3403    -6378.048
3404    -6374.066
3405    -6373.671
3406    -6387.107
3407    -6386.812
3408    -6386.986
3409    -6385.772
3410    -6387.730
3411    -6387.843
3412    -6386.058
3413    -6375.657
3414    -6375.056
3415    -6382.629
3416    -6376.024
3417    -6380.461
3418    -6380.229
3419    -6376.945
3420    -6379.102
3421    -6370.707
3422    -6377.205
3423    -6375.093
3424    -6378.220
3425    -6375.256
3426    -6373.463
3427    -6375.023
3428    -6372.404
3429    -6377.283
3430    -6373.212
3431    -6375.468
3432    -6374.317
3433    -6387.484
3434    -6378.646
3435    -6381.909
3436    -6377.705
3437    -6376.505
3438    -6375.043
3439    -6370.580
3440    -6379.240
3441    -6373.444
3442    -6381.400
3443    -6386.909
3444    -6384.124
3445    -6378.237
3446    -6386.674
3447    -6378.538
3448    -6382.758
3449    -6379.057
3450    -6379.476
3451    -6378.417
3452    -6381.352
3453    -6378.472
3454    -6380.260
3455    -6382.069
3456    -6389.704
3457    -6379.662
3458    -6377.694
3459    -6378.557
3460    -6373.596
3461    -6374.362
3462    -6374.859
3463    -6375.995
3464    -6378.135
3465    -6382.747
3466    -6379.831
3467    -6377.051
3468    -6378.155
3469    -6381.162
3470    -6379.850
3471    -6375.880
3472    -6385.097
3473    -6380.885
3474    -6377.851
3475    -6379.469
3476    -6383.140
3477    -6373.245
3478    -6380.373
3479    -6384.759
3480    -6383.252
3481    -6393.877
3482    -6377.736
3483    -6376.751
3484    -6378.323
3485    -6383.867
3486    -6378.281
3487    -6377.618
3488    -6374.088
3489    -6375.266
3490    -6379.444
3491    -6376.259
3492    -6379.385
3493    -6378.884
3494    -6377.835
3495    -6375.805
3496    -6379.988
3497    -6381.629
3498    -6374.365
3499    -6379.423
3500    -6382.250
3501    -6383.583
3502    -6385.260
3503    -6379.563
3504    -6379.830
3505    -6375.977
3506    -6372.621
3507    -6378.487
3508    -6380.576
3509    -6371.598
3510    -6376.511
3511    -6377.593
3512    -6376.963
3513    -6380.768
3514    -6379.791
3515    -6382.583
3516    -6378.901
3517    -6372.036
3518    -6375.693
3519    -6381.286
3520    -6371.977
3521    -6373.319
3522    -6373.008
3523    -6370.100
3524    -6380.069
3525    -6381.519
3526    -6378.966
3527    -6378.181
3528    -6376.786
3529    -6382.186
3530    -6379.032
3531    -6379.377
3532    -6379.130
3533    -6378.033
3534    -6376.485
3535    -6384.061
3536    -6377.635
3537    -6380.147
3538    -6381.956
3539    -6379.302
3540    -6381.866
3541    -6380.114
3542    -6378.151
3543    -6378.023
3544    -6382.066
3545    -6388.245
3546    -6381.902
3547    -6390.974
3548    -6392.356
3549    -6383.052
3550    -6381.383
3551    -6389.373
3552    -6391.509
3553    -6387.162
3554    -6386.901
3555    -6378.077
3556    -6380.648
3557    -6381.562
3558    -6379.645
3559    -6387.527
3560    -6382.079
3561    -6387.329
3562    -6385.346
3563    -6381.820
3564    -6383.299
3565    -6379.069
3566    -6382.694
3567    -6372.957
3568    -6381.708
3569    -6375.990
3570    -6376.030
3571    -6382.133
3572    -6375.709
3573    -6380.470
3574    -6377.452
3575    -6374.300
3576    -6374.719
3577    -6380.685
3578    -6381.559
3579    -6383.665
3580    -6383.051
3581    -6376.536
3582    -6384.246
3583    -6385.297
3584    -6373.222
3585    -6376.601
3586    -6378.026
3587    -6380.682
3588    -6379.689
3589    -6378.894
3590    -6381.606
3591    -6387.502
3592    -6382.631
3593    -6383.156
3594    -6379.329
3595    -6379.705
3596    -6381.944
3597    -6393.107
3598    -6377.682
3599    -6372.330
3600    -6374.373
3601    -6376.093
3602    -6380.465
3603    -6383.452
3604    -6377.892
3605    -6375.354
3606    -6377.914
3607    -6371.952
3608    -6371.952
3609    -6371.456
3610    -6374.743
3611    -6376.349
3612    -6385.940
3613    -6379.614
3614    -6374.211
3615    -6374.998
3616    -6381.876
3617    -6374.265
3618    -6372.752
3619    -6374.033
3620    -6370.824
3621    -6375.854
3622    -6375.077
3623    -6380.721
3624    -6379.739
3625    -6376.875
3626    -6380.071
3627    -6388.216
3628    -6388.374
3629    -6387.121
3630    -6377.840
3631    -6377.824
3632    -6376.171
3633    -6373.727
3634    -6376.715
3635    -6375.915
3636    -6373.758
3637    -6375.755
3638    -6377.266
3639    -6374.721
3640    -6375.664
3641    -6384.102
3642    -6382.739
3643    -6383.094
3644    -6379.668
3645    -6376.165
3646    -6385.938
3647    -6381.058
3648    -6375.456
3649    -6375.456
3650    -6377.893
3651    -6382.976
3652    -6377.594
3653    -6381.690
3654    -6382.043
3655    -6376.924
3656    -6374.496
3657    -6381.889
3658    -6382.218
3659    -6375.820
3660    -6376.013
3661    -6378.082
3662    -6376.588
3663    -6372.023
3664    -6373.630
3665    -6372.769
3666    -6373.661
3667    -6381.827
3668    -6377.126
3669    -6379.353
3670    -6381.047
3671    -6380.511
3672    -6375.765
3673    -6381.892
3674    -6376.728
3675    -6377.831
3676    -6376.431
3677    -6377.714
3678    -6376.729
3679    -6378.192
3680    -6376.652
3681    -6374.958
3682    -6374.940
3683    -6375.014
3684    -6377.163
3685    -6374.427
3686    -6377.943
3687    -6379.568
3688    -6380.494
3689    -6375.004
3690    -6376.654
3691    -6376.547
3692    -6377.990
3693    -6379.576
3694    -6386.380
3695    -6378.661
3696    -6379.998
3697    -6377.712
3698    -6380.244
3699    -6377.510
3700    -6373.971
3701    -6381.004
3702    -6378.380
3703    -6377.207
3704    -6377.876
3705    -6380.270
3706    -6374.443
3707    -6376.180
3708    -6383.248
3709    -6378.780
3710    -6378.010
3711    -6372.444
3712    -6370.580
3713    -6376.989
3714    -6376.498
3715    -6375.731
3716    -6379.147
3717    -6383.282
3718    -6383.434
3719    -6382.735
3720    -6381.371
3721    -6377.749
3722    -6380.343
3723    -6385.314
3724    -6376.513
3725    -6373.043
3726    -6378.979
3727    -6379.627
3728    -6380.889
3729    -6384.355
3730    -6380.062
3731    -6385.447
3732    -6382.531
3733    -6378.914
3734    -6378.914
3735    -6374.909
3736    -6375.887
3737    -6373.571
3738    -6373.571
3739    -6379.611
3740    -6379.039
3741    -6378.704
3742    -6379.587
3743    -6382.286
3744    -6382.549
3745    -6378.978
3746    -6380.330
3747    -6387.264
3748    -6377.846
3749    -6382.229
3750    -6385.333
3751    -6382.064
3752    -6381.222
3753    -6376.618
3754    -6386.240
3755    -6377.080
3756    -6376.953
3757    -6377.868
3758    -6377.868
3759    -6382.797
3760    -6384.576
3761    -6380.650
3762    -6382.105
3763    -6388.997
3764    -6380.736
3765    -6378.331
3766    -6384.485
3767    -6378.176
3768    -6381.144
3769    -6384.026
3770    -6387.873
3771    -6372.641
3772    -6376.546
3773    -6384.090
3774    -6374.743
3775    -6376.252
3776    -6379.162
3777    -6380.342
3778    -6383.135
3779    -6383.820
3780    -6382.355
3781    -6376.400
3782    -6378.245
3783    -6379.640
3784    -6384.051
3785    -6381.728
3786    -6381.930
3787    -6377.127
3788    -6379.667
3789    -6378.984
3790    -6374.875
3791    -6378.768
3792    -6375.239
3793    -6377.841
3794    -6380.860
3795    -6382.573
3796    -6378.391
3797    -6386.096
3798    -6385.189
3799    -6386.060
3800    -6383.504
3801    -6382.500
3802    -6380.340
3803    -6380.502
3804    -6374.448
3805    -6376.279
3806    -6389.134
3807    -6383.174
3808    -6386.465
3809    -6390.697
3810    -6382.122
3811    -6383.674
3812    -6377.085
3813    -6373.819
3814    -6372.393
3815    -6372.291
3816    -6374.633
3817    -6377.618
3818    -6377.940
3819    -6379.504
3820    -6379.831
3821    -6373.326
3822    -6377.051
3823    -6373.917
3824    -6374.522
3825    -6375.086
3826    -6372.300
3827    -6371.138
3828    -6370.442
3829    -6374.135
3830    -6385.739
3831    -6385.870
3832    -6377.635
3833    -6376.233
3834    -6383.169
3835    -6381.123
3836    -6381.093
3837    -6378.479
3838    -6379.906
3839    -6383.445
3840    -6380.587
3841    -6372.780
3842    -6384.045
3843    -6379.942
3844    -6373.108
3845    -6382.690
3846    -6377.737
3847    -6378.406
3848    -6378.761
3849    -6377.007
3850    -6383.418
3851    -6379.572
3852    -6384.745
3853    -6384.252
3854    -6380.771
3855    -6377.178
3856    -6376.459
3857    -6374.446
3858    -6375.382
3859    -6375.439
3860    -6373.099
3861    -6375.853
3862    -6376.205
3863    -6375.588
3864    -6382.185
3865    -6376.913
3866    -6375.280
3867    -6375.355
3868    -6374.225
3869    -6379.882
3870    -6383.812
3871    -6379.355
3872    -6377.046
3873    -6378.318
3874    -6376.728
3875    -6375.864
3876    -6378.376
3877    -6377.781
3878    -6382.599
3879    -6379.432
3880    -6375.004
3881    -6374.672
3882    -6376.518
3883    -6377.712
3884    -6378.670
3885    -6376.482
3886    -6371.906
3887    -6378.637
3888    -6375.977
3889    -6376.243
3890    -6380.596
3891    -6370.812
3892    -6374.111
3893    -6380.477
3894    -6377.253
3895    -6380.100
3896    -6379.286
3897    -6378.496
3898    -6374.764
3899    -6374.136
3900    -6377.673
3901    -6382.469
3902    -6377.911
3903    -6383.750
3904    -6385.962
3905    -6379.440
3906    -6380.313
3907    -6375.112
3908    -6385.076
3909    -6386.448
3910    -6377.144
3911    -6372.301
3912    -6372.449
3913    -6382.057
3914    -6377.415
3915    -6378.519
3916    -6387.350
3917    -6376.346
3918    -6377.751
3919    -6380.867
3920    -6377.487
3921    -6381.361
3922    -6383.270
3923    -6377.559
3924    -6375.583
3925    -6376.832
3926    -6376.778
3927    -6372.434
3928    -6373.972
3929    -6376.394
3930    -6376.815
3931    -6373.374
3932    -6378.391
3933    -6373.918
3934    -6377.612
3935    -6378.198
3936    -6377.924
3937    -6375.597
3938    -6377.757
3939    -6382.842
3940    -6377.568
3941    -6382.286
3942    -6382.507
3943    -6382.507
3944    -6382.626
3945    -6382.541
3946    -6388.239
3947    -6382.840
3948    -6386.103
3949    -6379.222
3950    -6378.988
3951    -6377.662
3952    -6384.749
3953    -6388.751
3954    -6378.595
3955    -6379.051
3956    -6387.023
3957    -6381.288
3958    -6378.011
3959    -6379.083
3960    -6374.501
3961    -6389.867
3962    -6379.246
3963    -6379.459
3964    -6380.316
3965    -6386.550
3966    -6378.944
3967    -6379.271
3968    -6378.841
3969    -6373.399
3970    -6374.554
3971    -6375.164
3972    -6380.158
3973    -6383.277
3974    -6375.859
3975    -6375.217
3976    -6379.360
3977    -6372.697
3978    -6374.235
3979    -6374.876
3980    -6374.766
3981    -6387.780
3982    -6394.342
3983    -6387.768
3984    -6380.607
3985    -6375.186
3986    -6380.560
3987    -6382.530
3988    -6381.065
3989    -6382.924
3990    -6381.402
3991    -6382.375
3992    -6386.052
3993    -6376.099
3994    -6374.930
3995    -6383.408
3996    -6381.311
3997    -6381.116
3998    -6380.394
3999    -6389.885
4000    -6380.558
4001    -6384.182
4002    -6382.023
4003    -6379.126
4004    -6375.701
4005    -6384.558
4006    -6376.191
4007    -6385.815
4008    -6385.897
4009    -6380.446
4010    -6373.605
4011    -6372.383
4012    -6377.355
4013    -6376.923
4014    -6383.106
4015    -6378.224
4016    -6377.316
4017    -6373.373
4018    -6372.953
4019    -6372.085
4020    -6372.246
4021    -6377.391
4022    -6378.918
4023    -6380.532
4024    -6383.129
4025    -6378.461
4026    -6379.527
4027    -6384.885
4028    -6382.265
4029    -6380.346
4030    -6380.396
4031    -6372.009
4032    -6375.222
4033    -6381.857
4034    -6382.316
4035    -6379.607
4036    -6379.782
4037    -6372.236
4038    -6372.344
4039    -6377.297
4040    -6381.602
4041    -6390.434
4042    -6378.975
4043    -6379.359
4044    -6381.813
4045    -6378.109
4046    -6377.267
4047    -6374.991
4048    -6379.897
4049    -6385.106
4050    -6377.271
4051    -6380.086
4052    -6380.589
4053    -6379.474
4054    -6380.028
4055    -6385.068
4056    -6376.975
4057    -6376.834
4058    -6377.056
4059    -6378.225
4060    -6372.029
4061    -6374.357
4062    -6379.726
4063    -6378.064
4064    -6376.615
4065    -6383.191
4066    -6380.523
4067    -6382.209
4068    -6377.105
4069    -6378.933
4070    -6380.455
4071    -6378.450
4072    -6381.236
4073    -6376.049
4074    -6379.247
4075    -6374.042
4076    -6374.968
4077    -6374.789
4078    -6373.863
4079    -6375.942
4080    -6377.827
4081    -6377.530
4082    -6380.133
4083    -6382.901
4084    -6378.185
4085    -6378.185
4086    -6378.855
4087    -6376.983
4088    -6381.955
4089    -6380.027
4090    -6380.868
4091    -6379.489
4092    -6374.311
4093    -6374.311
4094    -6374.234
4095    -6384.871
4096    -6390.174
4097    -6377.313
4098    -6380.766
4099    -6377.737
4100    -6383.534
4101    -6384.806
4102    -6384.890
4103    -6381.167
4104    -6378.216
4105    -6378.215
4106    -6373.502
4107    -6384.837
4108    -6378.154
4109    -6376.566
4110    -6388.046
4111    -6381.131
4112    -6384.908
4113    -6380.842
4114    -6375.855
4115    -6379.170
4116    -6380.696
4117    -6380.107
4118    -6380.765
4119    -6374.550
4120    -6378.457
4121    -6374.210
4122    -6375.690
4123    -6380.561
4124    -6383.837
4125    -6384.257
4126    -6375.320
4127    -6386.911
4128    -6383.834
4129    -6382.629
4130    -6379.978
4131    -6375.483
4132    -6377.779
4133    -6382.240
4134    -6383.477
4135    -6383.361
4136    -6385.782
4137    -6375.227
4138    -6381.784
4139    -6379.981
4140    -6380.039
4141    -6373.073
4142    -6381.202
4143    -6376.931
4144    -6378.408
4145    -6388.782
4146    -6388.782
4147    -6381.220
4148    -6377.712
4149    -6380.817
4150    -6382.030
4151    -6378.195
4152    -6381.492
4153    -6379.653
4154    -6373.309
4155    -6377.561
4156    -6378.593
4157    -6383.544
4158    -6383.499
4159    -6381.701
4160    -6389.771
4161    -6397.774
4162    -6397.884
4163    -6383.645
4164    -6377.000
4165    -6376.975
4166    -6388.373
4167    -6376.179
4168    -6380.222
4169    -6381.997
4170    -6377.523
4171    -6384.678
4172    -6380.814
4173    -6378.104
4174    -6376.988
4175    -6380.938
4176    -6387.103
4177    -6379.702
4178    -6382.781
4179    -6387.638
4180    -6381.327
4181    -6387.571
4182    -6389.067
4183    -6385.706
4184    -6383.633
4185    -6379.621
4186    -6373.166
4187    -6383.095
4188    -6378.972
4189    -6387.115
4190    -6371.716
4191    -6372.505
4192    -6375.211
4193    -6374.815
