
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
2580    -6270.338
2581    -6261.726
2582    -6260.541
2583    -6260.028
2584    -6261.069
2585    -6263.952
2586    -6269.007
2587    -6269.044
2588    -6268.574
2589    -6272.581
2590    -6270.895
2591    -6273.913
2592    -6267.846
2593    -6270.219
2594    -6267.656
2595    -6269.211
2596    -6269.310
2597    -6271.441
2598    -6277.318
2599    -6270.857
2600    -6268.378
2601    -6268.493
2602    -6265.530
2603    -6267.990
2604    -6267.705
2605    -6271.246
2606    -6270.832
2607    -6273.030
2608    -6268.258
2609    -6269.783
2610    -6266.369
2611    -6271.257
2612    -6271.015
2613    -6265.909
2614    -6266.137
2615    -6275.791
2616    -6262.841
2617    -6267.699
2618    -6265.196
2619    -6264.281
2620    -6266.025
2621    -6266.220
2622    -6265.186
2623    -6274.877
2624    -6267.253
2625    -6269.278
2626    -6263.831
2627    -6271.414
2628    -6271.270
2629    -6266.341
2630    -6266.163
2631    -6267.206
2632    -6268.487
2633    -6270.336
2634    -6265.069
2635    -6268.891
2636    -6273.431
2637    -6265.910
2638    -6266.194
2639    -6265.894
2640    -6261.852
2641    -6264.714
2642    -6267.088
2643    -6267.033
2644    -6266.141
2645    -6262.829
2646    -6264.522
2647    -6266.236
2648    -6267.737
2649    -6262.980
2650    -6265.141
2651    -6261.183
2652    -6262.778
2653    -6271.688
2654    -6265.558
2655    -6276.927
2656    -6271.437
2657    -6271.254
2658    -6276.833
2659    -6273.247
2660    -6263.357
2661    -6265.411
2662    -6269.637
2663    -6271.368
2664    -6264.271
2665    -6266.928
2666    -6269.627
2667    -6270.315
2668    -6269.581
2669    -6265.985
2670    -6271.149
2671    -6277.211
2672    -6271.731
2673    -6277.111
2674    -6271.638
2675    -6266.575
2676    -6263.770
2677    -6260.382
2678    -6265.034
2679    -6272.033
2680    -6277.966
2681    -6271.668
2682    -6268.654
2683    -6267.159
2684    -6272.987
2685    -6266.815
2686    -6274.117
2687    -6262.451
2688    -6267.910
2689    -6268.242
2690    -6266.944
2691    -6269.219
2692    -6264.867
2693    -6263.126
2694    -6259.847
2695    -6260.587
2696    -6266.668
2697    -6264.430
2698    -6263.062
2699    -6262.193
2700    -6260.724
2701    -6260.833
2702    -6270.901
2703    -6274.513
2704    -6269.084
2705    -6272.123
2706    -6268.625
2707    -6268.938
2708    -6267.952
2709    -6266.663
2710    -6264.875
2711    -6266.807
2712    -6263.320
2713    -6267.335
2714    -6269.046
2715    -6265.235
2716    -6263.470
2717    -6262.110
2718    -6262.110
2719    -6269.248
2720    -6274.809
2721    -6274.401
2722    -6274.528
2723    -6277.929
2724    -6272.377
2725    -6271.206
2726    -6270.124
2727    -6268.766
2728    -6263.822
2729    -6264.244
2730    -6265.567
2731    -6266.320
2732    -6281.775
2733    -6269.496
2734    -6268.347
2735    -6269.777
2736    -6267.275
2737    -6273.110
2738    -6270.489
2739    -6264.717
2740    -6267.609
2741    -6263.590
2742    -6268.192
2743    -6265.965
2744    -6264.717
2745    -6265.914
2746    -6261.711
2747    -6272.748
2748    -6268.622
2749    -6269.930
2750    -6264.425
2751    -6269.060
2752    -6273.601
2753    -6265.101
2754    -6273.047
2755    -6273.252
2756    -6269.055
2757    -6267.926
2758    -6271.352
2759    -6263.302
2760    -6264.556
2761    -6269.036
2762    -6263.864
2763    -6270.142
2764    -6268.263
2765    -6277.645
2766    -6262.585
2767    -6266.396
2768    -6269.717
2769    -6269.768
2770    -6266.911
2771    -6264.887
2772    -6264.739
2773    -6263.355
2774    -6271.401
2775    -6264.773
2776    -6262.815
2777    -6264.040
2778    -6268.441
2779    -6265.574
2780    -6267.316
2781    -6271.325
2782    -6270.926
2783    -6267.420
2784    -6267.573
2785    -6261.920
2786    -6282.741
2787    -6271.516
2788    -6264.393
2789    -6267.711
2790    -6268.549
2791    -6266.743
2792    -6263.832
2793    -6267.310
2794    -6268.791
2795    -6268.033
2796    -6263.481
2797    -6270.208
2798    -6277.956
2799    -6267.700
2800    -6262.386
2801    -6267.896
2802    -6267.026
2803    -6262.164
2804    -6268.336
2805    -6275.053
2806    -6270.013
2807    -6267.237
2808    -6270.735
2809    -6269.600
2810    -6269.664
2811    -6271.595
2812    -6266.416
2813    -6268.085
2814    -6267.293
2815    -6263.129
2816    -6262.740
2817    -6263.063
2818    -6265.530
2819    -6270.055
2820    -6269.391
2821    -6275.663
2822    -6271.931
2823    -6268.534
2824    -6273.347
2825    -6270.151
2826    -6268.793
2827    -6272.567
2828    -6267.749
2829    -6266.741
2830    -6270.440
2831    -6269.046
2832    -6265.639
2833    -6266.335
2834    -6270.016
2835    -6264.800
2836    -6264.175
2837    -6264.617
2838    -6264.656
2839    -6269.160
2840    -6263.519
2841    -6265.719
2842    -6264.392
2843    -6261.551
2844    -6267.076
2845    -6270.408
2846    -6269.650
2847    -6273.946
2848    -6271.072
2849    -6274.571
2850    -6267.016
2851    -6268.303
2852    -6268.303
2853    -6266.961
2854    -6268.235
2855    -6264.161
2856    -6268.090
2857    -6270.716
2858    -6273.667
2859    -6273.484
2860    -6272.673
2861    -6271.848
2862    -6275.365
2863    -6274.203
2864    -6266.998
2865    -6265.207
2866    -6268.900
2867    -6270.101
2868    -6270.539
2869    -6271.251
2870    -6275.076
2871    -6277.186
2872    -6269.611
2873    -6269.900
2874    -6269.709
2875    -6268.630
2876    -6269.842
2877    -6262.404
2878    -6265.752
2879    -6265.491
2880    -6259.172
2881    -6262.947
2882    -6267.113
2883    -6267.203
2884    -6266.151
2885    -6261.628
2886    -6263.829
2887    -6266.926
2888    -6266.075
2889    -6270.625
2890    -6265.339
2891    -6266.406
2892    -6269.628
2893    -6264.099
2894    -6266.128
2895    -6267.005
2896    -6269.048
2897    -6267.737
2898    -6266.982
2899    -6275.783
2900    -6270.853
2901    -6269.734
2902    -6266.388
2903    -6264.262
2904    -6265.942
2905    -6268.067
2906    -6265.023
2907    -6266.416
2908    -6266.976
2909    -6275.031
2910    -6269.772
2911    -6267.131
2912    -6265.476
2913    -6266.556
2914    -6265.822
2915    -6266.185
2916    -6269.556
2917    -6265.433
2918    -6266.879
2919    -6264.932
2920    -6274.514
2921    -6271.903
2922    -6265.364
2923    -6267.743
2924    -6267.743
2925    -6265.476
2926    -6266.575
2927    -6265.268
2928    -6266.676
2929    -6264.676
2930    -6271.340
2931    -6267.994
2932    -6267.994
2933    -6267.994
2934    -6263.482
2935    -6269.740
2936    -6268.988
2937    -6265.764
2938    -6266.476
2939    -6267.226
2940    -6268.830
2941    -6267.718
2942    -6265.959
2943    -6264.090
2944    -6263.587
2945    -6267.980
2946    -6271.100
2947    -6271.575
2948    -6269.044
2949    -6263.874
2950    -6273.848
2951    -6269.210
2952    -6268.025
2953    -6268.479
2954    -6270.808
2955    -6269.097
2956    -6270.181
2957    -6272.377
2958    -6269.731
2959    -6269.270
2960    -6271.197
2961    -6277.159
2962    -6264.402
2963    -6269.385
2964    -6271.348
2965    -6267.415
2966    -6261.578
2967    -6265.749
2968    -6269.883
2969    -6267.831
2970    -6265.087
2971    -6275.286
2972    -6263.978
2973    -6260.961
2974    -6265.929
2975    -6262.388
2976    -6262.355
2977    -6269.357
2978    -6265.818
2979    -6266.711
2980    -6269.847
2981    -6264.303
2982    -6269.409
2983    -6267.108
2984    -6267.737
2985    -6261.398
2986    -6268.646
2987    -6277.279
2988    -6270.207
2989    -6262.974
2990    -6269.359
2991    -6260.630
2992    -6262.158
2993    -6263.255
2994    -6266.957
2995    -6271.068
2996    -6266.607
2997    -6264.322
2998    -6278.046
2999    -6275.768
3000    -6268.267
3001    -6263.800
3002    -6265.789
3003    -6265.676
3004    -6268.308
3005    -6263.819
3006    -6267.023
3007    -6273.540
3008    -6270.501
3009    -6270.132
3010    -6268.096
3011    -6271.656
3012    -6268.562
3013    -6267.473
3014    -6264.414
3015    -6269.075
3016    -6264.394
3017    -6264.114
3018    -6270.537
3019    -6271.420
3020    -6268.965
3021    -6261.651
3022    -6268.036
3023    -6265.899
3024    -6267.760
3025    -6266.294
3026    -6264.428
3027    -6271.865
3028    -6270.153
3029    -6269.064
3030    -6263.773
3031    -6266.483
3032    -6272.803
3033    -6262.882
3034    -6263.661
3035    -6263.162
3036    -6264.351
3037    -6273.670
3038    -6266.495
3039    -6269.347
3040    -6271.944
3041    -6266.749
3042    -6273.362
3043    -6277.849
3044    -6277.663
3045    -6273.474
3046    -6273.289
3047    -6268.572
3048    -6272.309
3049    -6270.609
3050    -6269.251
3051    -6262.686
3052    -6265.820
3053    -6273.085
3054    -6268.177
3055    -6269.401
3056    -6264.501
3057    -6265.829
3058    -6265.256
3059    -6262.555
3060    -6261.488
3061    -6264.916
3062    -6276.756
3063    -6275.285
3064    -6274.462
3065    -6270.303
3066    -6271.869
3067    -6277.222
3068    -6265.572
3069    -6266.640
3070    -6264.460
3071    -6272.970
3072    -6265.089
3073    -6265.079
3074    -6265.652
3075    -6262.753
3076    -6264.958
3077    -6267.760
3078    -6269.369
3079    -6275.590
3080    -6273.542
3081    -6267.550
3082    -6271.099
3083    -6271.150
3084    -6267.775
3085    -6267.922
3086    -6268.728
3087    -6268.856
3088    -6272.091
3089    -6269.791
3090    -6266.080
3091    -6264.636
3092    -6276.333
3093    -6267.266
3094    -6269.180
3095    -6270.908
3096    -6264.862
3097    -6263.284
3098    -6262.867
3099    -6265.268
3100    -6267.590
3101    -6268.063
3102    -6263.648
3103    -6263.648
3104    -6263.648
3105    -6263.832
3106    -6269.137
3107    -6266.145
3108    -6265.375
3109    -6264.443
3110    -6268.842
3111    -6270.127
3112    -6270.895
3113    -6265.978
3114    -6265.278
3115    -6266.818
3116    -6264.295
3117    -6265.801
3118    -6269.822
3119    -6265.885
3120    -6267.363
3121    -6266.092
3122    -6262.319
3123    -6267.020
3124    -6260.610
3125    -6265.941
3126    -6268.810
3127    -6268.339
3128    -6272.225
3129    -6266.722
3130    -6262.903
3131    -6267.848
3132    -6268.955
3133    -6268.982
3134    -6268.817
3135    -6270.046
3136    -6269.356
3137    -6273.506
3138    -6273.123
3139    -6263.680
3140    -6267.839
3141    -6265.866
3142    -6273.391
3143    -6275.739
3144    -6273.500
3145    -6263.794
3146    -6263.943
3147    -6264.446
3148    -6268.658
3149    -6272.141
3150    -6272.380
3151    -6271.217
3152    -6270.727
3153    -6267.925
3154    -6275.521
3155    -6268.865
3156    -6271.169
3157    -6275.834
3158    -6266.556
3159    -6271.202
3160    -6264.742
3161    -6264.318
3162    -6267.187
3163    -6275.414
3164    -6266.244
3165    -6267.893
3166    -6265.966
3167    -6265.035
3168    -6264.337
3169    -6268.090
3170    -6265.762
3171    -6266.962
3172    -6267.974
3173    -6267.414
3174    -6266.021
3175    -6264.432
3176    -6264.925
3177    -6269.486
3178    -6271.947
3179    -6267.544
3180    -6267.639
3181    -6268.358
3182    -6272.984
3183    -6266.196
3184    -6270.788
3185    -6268.409
3186    -6267.630
3187    -6269.126
3188    -6265.629
3189    -6268.755
3190    -6267.115
3191    -6268.445
3192    -6261.335
3193    -6266.579
3194    -6266.262
3195    -6268.949
3196    -6282.629
3197    -6275.947
3198    -6267.596
3199    -6273.017
3200    -6266.808
3201    -6266.141
3202    -6270.573
3203    -6269.035
3204    -6275.445
3205    -6264.281
3206    -6270.527
3207    -6271.521
3208    -6267.647
3209    -6273.859
3210    -6268.541
3211    -6270.827
3212    -6268.698
3213    -6269.692
3214    -6268.156
3215    -6268.371
3216    -6265.528
3217    -6263.504
3218    -6263.599
3219    -6262.278
3220    -6265.221
3221    -6268.223
3222    -6269.769
3223    -6271.388
3224    -6266.654
3225    -6267.914
3226    -6267.319
3227    -6265.091
3228    -6267.577
3229    -6268.007
3230    -6261.877
3231    -6270.618
3232    -6267.561
3233    -6265.177
3234    -6263.510
3235    -6269.141
3236    -6271.067
3237    -6267.230
3238    -6270.087
3239    -6271.297
3240    -6263.610
3241    -6264.968
3242    -6274.712
3243    -6269.196
3244    -6262.436
3245    -6260.424
3246    -6259.393
3247    -6266.907
3248    -6270.220
3249    -6266.179
3250    -6269.088
3251    -6271.577
3252    -6273.879
3253    -6277.399
3254    -6273.386
3255    -6273.008
3256    -6272.672
3257    -6277.470
3258    -6274.729
3259    -6272.808
3260    -6265.325
3261    -6265.743
3262    -6264.962
3263    -6265.333
3264    -6264.663
3265    -6262.901
3266    -6267.881
3267    -6271.753
3268    -6271.101
3269    -6270.712
3270    -6263.927
3271    -6262.547
3272    -6266.174
3273    -6270.468
3274    -6268.788
3275    -6269.306
3276    -6268.380
3277    -6266.894
3278    -6266.862
3279    -6265.759
3280    -6266.949
3281    -6265.415
3282    -6267.469
3283    -6265.549
3284    -6266.657
3285    -6270.281
3286    -6266.385
3287    -6269.453
3288    -6267.569
3289    -6278.360
3290    -6274.362
3291    -6272.084
3292    -6274.146
3293    -6275.591
3294    -6275.167
3295    -6275.300
3296    -6277.353
3297    -6273.792
3298    -6272.969
3299    -6272.969
3300    -6273.770
3301    -6270.127
3302    -6271.675
3303    -6272.454
3304    -6276.077
3305    -6272.990
3306    -6272.282
3307    -6265.490
3308    -6264.855
3309    -6270.274
3310    -6259.476
3311    -6264.020
3312    -6267.530
3313    -6270.395
3314    -6268.143
3315    -6275.734
3316    -6266.777
3317    -6264.757
3318    -6264.970
3319    -6274.339
3320    -6275.078
3321    -6275.783
3322    -6275.237
3323    -6275.246
3324    -6268.974
3325    -6270.946
3326    -6271.997
3327    -6272.561
3328    -6268.234
3329    -6272.119
3330    -6273.721
3331    -6269.600
3332    -6262.693
3333    -6274.171
3334    -6267.075
3335    -6268.298
3336    -6265.163
3337    -6262.852
3338    -6268.895
3339    -6267.931
3340    -6266.801
3341    -6264.212
3342    -6264.598
3343    -6265.389
3344    -6271.346
3345    -6274.383
3346    -6272.668
3347    -6272.832
3348    -6265.662
3349    -6266.329
3350    -6267.212
3351    -6268.304
3352    -6272.229
3353    -6266.917
3354    -6259.952
3355    -6261.619
3356    -6263.947
3357    -6267.751
3358    -6262.539
3359    -6262.359
3360    -6260.748
3361    -6268.181
3362    -6260.856
3363    -6268.913
3364    -6272.617
3365    -6266.611
3366    -6266.164
3367    -6267.462
3368    -6267.544
3369    -6267.723
3370    -6277.120
3371    -6265.547
3372    -6268.068
3373    -6263.847
3374    -6270.923
3375    -6267.689
3376    -6265.869
3377    -6269.671
3378    -6268.325
3379    -6267.865
3380    -6270.977
3381    -6267.421
3382    -6271.319
3383    -6272.847
3384    -6267.044
3385    -6269.516
3386    -6272.293
3387    -6266.535
3388    -6275.725
3389    -6273.041
3390    -6267.080
3391    -6264.540
3392    -6271.266
3393    -6266.451
3394    -6264.071
3395    -6265.352
3396    -6273.189
3397    -6270.764
3398    -6273.190
3399    -6271.818
3400    -6265.780
3401    -6271.139
3402    -6272.756
3403    -6272.065
3404    -6271.250
3405    -6274.673
3406    -6267.830
3407    -6267.340
3408    -6267.898
3409    -6266.103
3410    -6269.082
3411    -6268.264
3412    -6272.129
3413    -6266.639
3414    -6268.902
3415    -6268.902
3416    -6266.136
3417    -6266.862
3418    -6269.016
3419    -6269.629
3420    -6262.305
3421    -6265.517
3422    -6265.668
3423    -6266.712
3424    -6262.424
3425    -6263.753
3426    -6266.187
3427    -6265.976
3428    -6263.414
3429    -6266.122
3430    -6270.725
3431    -6267.870
3432    -6268.579
3433    -6263.055
3434    -6265.719
3435    -6264.485
3436    -6265.732
3437    -6266.376
3438    -6269.354
3439    -6271.381
3440    -6269.384
3441    -6266.954
3442    -6268.450
3443    -6262.656
3444    -6262.737
3445    -6261.548
3446    -6261.548
3447    -6262.198
3448    -6260.675
3449    -6265.636
3450    -6269.754
3451    -6263.048
3452    -6266.412
3453    -6266.189
3454    -6270.190
3455    -6270.841
3456    -6263.257
3457    -6261.056
3458    -6268.118
3459    -6265.593
3460    -6268.429
3461    -6269.508
3462    -6264.717
3463    -6278.526
3464    -6267.131
3465    -6262.064
3466    -6260.403
3467    -6266.128
3468    -6265.209
3469    -6269.756
3470    -6266.475
3471    -6269.988
3472    -6271.094
3473    -6268.663
3474    -6269.527
3475    -6269.126
3476    -6263.386
3477    -6268.141
3478    -6272.221
3479    -6271.283
3480    -6278.927
3481    -6268.266
3482    -6275.670
3483    -6271.384
3484    -6271.234
3485    -6270.592
3486    -6278.395
3487    -6267.073
3488    -6267.544
3489    -6270.796
3490    -6267.424
3491    -6265.910
3492    -6268.664
3493    -6268.980
3494    -6266.809
3495    -6269.414
3496    -6262.728
3497    -6266.621
3498    -6270.332
3499    -6271.747
3500    -6267.042
3501    -6278.605
3502    -6277.629
3503    -6276.048
3504    -6276.765
3505    -6270.495
3506    -6268.793
3507    -6268.647
3508    -6268.126
3509    -6267.804
3510    -6268.963
3511    -6272.400
3512    -6268.142
3513    -6267.792
3514    -6270.371
3515    -6267.109
3516    -6263.342
3517    -6268.326
3518    -6270.293
3519    -6266.595
3520    -6265.007
3521    -6264.596
3522    -6266.362
3523    -6269.826
3524    -6269.052
3525    -6267.146
3526    -6268.691
3527    -6266.585
3528    -6267.970
3529    -6264.441
3530    -6270.591
3531    -6266.502
3532    -6264.712
3533    -6264.216
3534    -6268.591
3535    -6272.392
3536    -6262.474
3537    -6266.149
3538    -6268.982
3539    -6272.964
3540    -6273.288
3541    -6276.458
3542    -6266.311
3543    -6266.311
3544    -6268.097
3545    -6265.542
3546    -6265.432
3547    -6270.783
3548    -6262.255
3549    -6271.623
3550    -6268.079
3551    -6271.105
3552    -6271.105
3553    -6270.692
3554    -6274.421
3555    -6273.150
3556    -6266.490
3557    -6266.490
3558    -6266.796
3559    -6269.325
3560    -6269.325
3561    -6269.325
3562    -6271.702
3563    -6271.702
3564    -6269.054
3565    -6269.426
3566    -6272.227
3567    -6272.227
3568    -6272.227
3569    -6270.161
3570    -6268.999
3571    -6272.510
3572    -6272.510
3573    -6272.510
3574    -6272.510
3575    -6272.510
3576    -6272.493
3577    -6272.481
3578    -6265.235
3579    -6265.844
3580    -6266.094
3581    -6270.154
3582    -6270.974
3583    -6277.519
3584    -6268.155
3585    -6267.229
3586    -6265.882
3587    -6265.556
3588    -6272.962
3589    -6267.164
3590    -6261.904
3591    -6260.324
3592    -6273.398
3593    -6273.351
3594    -6267.117
3595    -6272.128
3596    -6272.593
3597    -6269.675
3598    -6265.482
3599    -6266.478
3600    -6264.432
3601    -6265.125
3602    -6262.734
3603    -6271.167
3604    -6275.535
3605    -6270.128
3606    -6271.328
3607    -6266.890
3608    -6269.983
3609    -6267.956
3610    -6271.337
3611    -6272.012
3612    -6269.387
3613    -6272.673
3614    -6269.608
3615    -6267.826
3616    -6267.088
3617    -6270.663
3618    -6270.075
3619    -6263.623
3620    -6269.550
3621    -6271.775
3622    -6269.905
3623    -6267.928
3624    -6267.026
3625    -6266.339
3626    -6269.178
3627    -6264.315
3628    -6265.450
3629    -6267.222
3630    -6263.599
3631    -6265.837
3632    -6268.547
3633    -6271.810
3634    -6267.783
3635    -6275.540
3636    -6271.232
3637    -6272.850
3638    -6270.939
3639    -6271.109
3640    -6274.616
3641    -6269.643
3642    -6266.062
3643    -6269.188
3644    -6273.958
3645    -6269.867
3646    -6270.701
3647    -6268.191
3648    -6268.069
3649    -6265.619
3650    -6263.709
3651    -6261.741
3652    -6262.559
3653    -6263.339
3654    -6265.192
3655    -6266.601
3656    -6268.281
3657    -6271.436
3658    -6269.151
3659    -6268.128
3660    -6264.972
3661    -6268.445
3662    -6270.289
3663    -6270.523
3664    -6263.697
3665    -6262.400
3666    -6270.392
3667    -6263.562
3668    -6264.710
3669    -6266.793
3670    -6264.223
3671    -6266.137
3672    -6266.137
3673    -6266.137
3674    -6265.479
3675    -6262.820
3676    -6264.005
3677    -6262.501
3678    -6267.900
3679    -6270.391
3680    -6269.939
3681    -6269.939
3682    -6269.939
3683    -6269.939
3684    -6270.065
3685    -6272.058
3686    -6271.812
3687    -6271.812
3688    -6271.874
3689    -6267.811
3690    -6269.240
3691    -6264.601
3692    -6267.295
3693    -6263.890
3694    -6271.744
3695    -6273.637
3696    -6265.424
3697    -6266.910
3698    -6261.627
3699    -6263.672
3700    -6266.533
3701    -6267.242
3702    -6270.308
3703    -6269.604
3704    -6270.450
3705    -6269.367
3706    -6267.510
3707    -6266.623
3708    -6270.589
3709    -6269.830
3710    -6267.773
3711    -6265.619
3712    -6262.430
3713    -6266.637
3714    -6266.876
3715    -6269.373
3716    -6270.450
3717    -6272.123
3718    -6267.862
3719    -6261.825
3720    -6262.413
3721    -6266.225
3722    -6267.781
3723    -6265.716
3724    -6265.953
3725    -6264.959
3726    -6268.118
3727    -6269.555
3728    -6268.509
3729    -6267.805
3730    -6267.659
3731    -6266.025
3732    -6268.628
3733    -6268.683
3734    -6265.671
3735    -6266.694
3736    -6264.490
3737    -6266.266
3738    -6265.898
3739    -6268.522
3740    -6274.014
3741    -6269.772
3742    -6266.537
3743    -6268.885
3744    -6273.752
3745    -6271.956
3746    -6266.004
3747    -6268.169
3748    -6277.945
3749    -6266.630
3750    -6270.322
3751    -6271.366
3752    -6264.047
3753    -6265.664
3754    -6265.824
3755    -6267.186
3756    -6267.320
3757    -6267.545
3758    -6267.545
3759    -6261.947
3760    -6270.531
3761    -6264.922
3762    -6265.218
3763    -6264.229
3764    -6267.363
3765    -6266.109
3766    -6266.913
3767    -6263.925
3768    -6270.033
3769    -6262.738
3770    -6263.278
3771    -6265.582
3772    -6266.347
3773    -6269.349
3774    -6265.713
3775    -6266.953
3776    -6266.718
3777    -6266.824
3778    -6264.632
3779    -6270.643
3780    -6273.886
3781    -6273.287
3782    -6270.129
3783    -6267.667
3784    -6269.580
3785    -6270.493
3786    -6264.099
3787    -6263.475
3788    -6263.221
3789    -6268.837
3790    -6265.239
3791    -6265.533
3792    -6267.180
3793    -6264.609
3794    -6263.799
3795    -6269.763
3796    -6264.576
3797    -6265.922
3798    -6265.333
3799    -6266.655
3800    -6270.116
3801    -6270.632
3802    -6272.036
3803    -6266.936
3804    -6270.120
3805    -6266.094
3806    -6270.127
3807    -6271.981
3808    -6266.035
3809    -6262.569
3810    -6265.527
3811    -6266.761
3812    -6267.708
3813    -6271.992
3814    -6269.432
3815    -6269.432
3816    -6269.432
3817    -6269.432
3818    -6269.432
3819    -6271.765
3820    -6267.932
3821    -6264.704
3822    -6267.298
3823    -6266.447
3824    -6275.527
3825    -6266.422
3826    -6263.452
3827    -6265.265
3828    -6274.887
3829    -6269.566
3830    -6270.690
3831    -6269.835
3832    -6268.944
3833    -6263.461
3834    -6265.722
3835    -6263.902
3836    -6269.549
3837    -6269.353
3838    -6269.353
3839    -6262.503
3840    -6262.503
3841    -6266.979
3842    -6269.745
3843    -6262.756
3844    -6261.949
3845    -6265.277
3846    -6266.794
3847    -6267.404
3848    -6260.965
3849    -6263.651
3850    -6265.495
3851    -6265.956
3852    -6267.494
3853    -6265.967
3854    -6274.547
3855    -6276.794
3856    -6266.449
3857    -6277.309
3858    -6271.323
3859    -6269.407
3860    -6264.650
3861    -6264.466
3862    -6271.753
3863    -6267.132
3864    -6263.349
3865    -6263.693
3866    -6266.949
3867    -6269.915
3868    -6271.360
3869    -6267.276
3870    -6267.122
3871    -6267.340
3872    -6271.358
3873    -6268.886
3874    -6269.596
3875    -6265.135
3876    -6266.637
3877    -6270.827
3878    -6267.493
3879    -6263.668
3880    -6267.314
3881    -6269.858
3882    -6269.324
3883    -6276.668
3884    -6269.373
3885    -6263.208
3886    -6265.803
3887    -6266.152
3888    -6268.592
3889    -6268.592
3890    -6266.301
3891    -6272.393
3892    -6266.895
3893    -6262.974
3894    -6263.407
3895    -6270.851
3896    -6264.765
3897    -6267.444
3898    -6267.669
3899    -6269.037
3900    -6264.285
3901    -6267.800
3902    -6263.734
3903    -6271.089
3904    -6268.832
3905    -6267.728
3906    -6264.897
3907    -6264.934
3908    -6265.712
3909    -6265.240
3910    -6268.914
3911    -6265.707
3912    -6264.567
3913    -6267.855
3914    -6269.282
3915    -6264.807
3916    -6265.348
3917    -6265.771
3918    -6263.886
3919    -6260.679
3920    -6261.329
3921    -6262.342
3922    -6267.343
3923    -6270.624
3924    -6264.380
3925    -6272.281
3926    -6278.129
3927    -6274.251
3928    -6265.124
3929    -6264.846
3930    -6272.392
3931    -6266.541
3932    -6268.100
3933    -6269.794
3934    -6269.524
3935    -6263.294
3936    -6269.772
3937    -6264.315
3938    -6265.331
3939    -6267.674
3940    -6266.299
3941    -6263.811
3942    -6263.946
3943    -6261.759
3944    -6263.384
3945    -6263.974
3946    -6265.791
3947    -6264.040
3948    -6266.983
3949    -6267.245
3950    -6266.294
3951    -6267.520
3952    -6274.657
3953    -6271.701
3954    -6273.034
3955    -6280.265
3956    -6269.678
3957    -6266.525
3958    -6264.729
3959    -6260.628
3960    -6265.962
3961    -6263.080
3962    -6265.122
3963    -6263.918
3964    -6266.290
3965    -6273.564
3966    -6270.364
3967    -6271.396
3968    -6276.264
3969    -6274.329
3970    -6271.062
3971    -6274.664
3972    -6268.217
3973    -6264.368
3974    -6271.477
3975    -6271.477
3976    -6267.957
3977    -6267.881
3978    -6265.865
3979    -6270.492
3980    -6267.609
3981    -6267.609
3982    -6268.321
3983    -6270.979
3984    -6268.099
3985    -6267.382
3986    -6269.813
3987    -6267.060
3988    -6269.155
3989    -6270.475
3990    -6272.196
3991    -6270.852
3992    -6275.324
3993    -6267.913
3994    -6268.629
3995    -6272.927
3996    -6273.687
3997    -6265.804
3998    -6263.432
3999    -6260.036
4000    -6262.460
4001    -6268.519
4002    -6273.735
4003    -6263.197
4004    -6268.605
4005    -6271.412
4006    -6262.704
4007    -6265.095
4008    -6265.566
4009    -6272.627
4010    -6268.553
4011    -6267.600
4012    -6263.006
4013    -6267.152
4014    -6269.247
4015    -6269.487
4016    -6273.723
4017    -6275.226
4018    -6266.197
4019    -6271.922
4020    -6262.112
4021    -6262.273
4022    -6265.537
4023    -6272.174
4024    -6272.481
4025    -6267.344
4026    -6265.041
4027    -6263.932
4028    -6266.298
4029    -6261.993
4030    -6266.006
4031    -6270.788
4032    -6271.938
4033    -6271.251
4034    -6269.713
4035    -6268.059
4036    -6273.928
4037    -6267.381
4038    -6273.000
4039    -6276.047
4040    -6273.117
4041    -6269.364
4042    -6275.081
4043    -6276.984
4044    -6273.059
4045    -6270.816
4046    -6265.249
4047    -6266.076
4048    -6266.076
4049    -6265.435
4050    -6267.957
4051    -6265.072
4052    -6267.315
4053    -6270.933
4054    -6270.690
4055    -6269.378
4056    -6269.014
4057    -6269.245
4058    -6269.740
4059    -6265.508
4060    -6267.255
4061    -6264.951
4062    -6264.487
4063    -6261.812
4064    -6261.531
4065    -6264.024
4066    -6275.516
4067    -6275.516
4068    -6268.248
4069    -6266.612
4070    -6267.110
4071    -6265.673
4072    -6269.133
4073    -6269.133
4074    -6269.133
4075    -6269.133
4076    -6265.808
4077    -6266.798
4078    -6268.402
4079    -6270.610
4080    -6271.313
4081    -6271.443
4082    -6271.443
4083    -6271.072
4084    -6269.171
4085    -6274.149
4086    -6274.253
4087    -6270.873
4088    -6265.834
4089    -6277.493
4090    -6274.155
4091    -6276.556
4092    -6267.636
4093    -6264.077
4094    -6262.373
4095    -6265.420
4096    -6268.859
4097    -6269.744
4098    -6272.931
4099    -6270.206
4100    -6267.922
4101    -6265.482
4102    -6261.761
4103    -6259.508
4104    -6270.035
4105    -6264.428
4106    -6262.535
4107    -6265.132
4108    -6267.525
4109    -6265.512
4110    -6266.588
4111    -6267.687
4112    -6267.517
4113    -6267.471
4114    -6265.427
4115    -6265.427
